Incident ID,Incident Date,State,City Or County,Address,# Killed,# Injured,Operations
1684658,5/21/2020,Michigan,Detroit,18600 block of Birwood St,1,0,N/A
1684673,5/20/2020,Illinois,Peoria,2300 block of N Maryland St,1,0,N/A
1682594,5/18/2020,Texas,Dallas,500 block of Highcrest Dr,2,1,N/A
1682432,5/17/2020,Michigan,Flint,2200 block of Cadillac St,1,0,N/A
1682273,5/17/2020,California,La Puente,N Hacienda Blvd and Amar Rd,1,0,N/A
1681915,5/17/2020,Ohio,Cincinnati,4800 block of Hawaiian Terrace,1,0,N/A
1681557,5/16/2020,Georgia,White,Chitwood Cove Rd,1,0,N/A
1679922,5/14/2020,Missouri,Saint Louis,4000 block of Peck St,1,0,N/A
1678116,5/12/2020,Kentucky,Brodhead,140 Castle Village Dr,2,0,N/A
1677391,5/11/2020,Louisiana,New Orleans,Vespasian St and L B Landry Ave,2,1,N/A
1675912,5/9/2020,Florida,Saint Petersburg,3738 18th Terrace S,1,0,N/A
1673111,5/5/2020,Arizona,Tucson,800 block of W Roger Rd,1,0,N/A
1677135,5/5/2020,South Carolina,North Charleston,2664 Leeds Ave,2,0,N/A
1673119,5/5/2020,Texas,La Porte,10200 block of Old Orchard Rd,1,0,N/A
1671655,5/3/2020,Kentucky,Elizabethtown,1242 Woodland Dr,1,0,N/A
1670329,5/1/2020,Arkansas,Little Rock,1 Karon Court,2,0,N/A
1670035,5/1/2020,Alabama,Pinson,9100 block of Cedar Mountain Rd,1,1,N/A
1669355,4/29/2020,South Carolina,Columbia,100 block of Tarragon Dr,1,1,N/A
1669698,4/28/2020,Oregon,Sweet Home,1530 Tamarack St,4,0,N/A
1666985,4/27/2020,Texas,San Antonio,17655 Henderson Pass,4,0,N/A
1666794,4/26/2020,Arkansas,Pine Bluff,1800 block of E 6th Ave,2,1,N/A
1665058,4/23/2020,Tennessee,Ooltewah,8548 River Birch Loop,1,0,N/A
1664724,4/23/2020,Mississippi,Senatobia,1000 block of N Crockett Rd,1,0,N/A
1663572,4/21/2020,Colorado,Westminster,10700 block of Moore Circle,1,0,N/A
1663445,4/21/2020,Texas,Killeen,4500 block of Alan Kent Dr,1,0,N/A
1663620,4/20/2020,Pennsylvania,Philadelphia,2900 block of Secane Dr,1,0,N/A
1662254,4/19/2020,Missouri,Poplar Bluff,100 block of Township Line Rd,2,0,N/A
1659966,4/15/2020,Mississippi,Jackson,1200 block of Wood Village Dr,1,3,N/A
1659079,4/14/2020,Ohio,Springfield,Clay St,1,0,N/A
1658745,4/14/2020,South Carolina,North Charleston,2600 block of Leeds Ave,2,0,N/A
1665283,4/12/2020,Georgia,Savannah (Garden City),Second St,1,0,N/A
1657017,4/11/2020,Tennessee,Memphis,820 Par Ave,1,0,N/A
1657394,4/11/2020,Georgia,Conley,1600 Block of Lamont Ave,1,1,N/A
1656234,4/10/2020,Florida,Spring Hill,9474 Dunkirk Rd,3,0,N/A
1656322,4/10/2020,Virginia,Roanoke,1606 Chapman Ave SW,1,1,N/A
1659684,4/9/2020,Ohio,Middle Point,301 E Lewis St,1,0,N/A
1655206,4/8/2020,South Carolina,Rock Hill,1420 Yorkdale Dr,3,0,N/A
1653122,4/6/2020,Mississippi,Jackson,1390 Forest Ave,1,0,N/A
1653288,4/6/2020,Florida,Jacksonville,10300 Block of Monaco Dr,1,0,N/A
1652874,4/5/2020,Pennsylvania,Chester,2600 block of Swarts St,1,0,N/A
1651203,4/2/2020,Illinois,Thornton,Blackhawk Dr and Chicago Rd,1,0,N/A
1650388,4/2/2020,Florida,Daytona Beach,178 Center St,1,1,N/A
1649813,3/31/2020,Indiana,Indianapolis,3200 block of N Tacoma Ave,1,0,N/A
1649454,3/31/2020,North Carolina,Lexington,Greensboro St and W Hemstead St,2,0,N/A
1650049,3/31/2020,Texas,Houston,8100 block of Richmond Ave,1,0,N/A
1647912,3/29/2020,California,Lomita,25814 Hillworth Ave,3,0,N/A
1648311,3/29/2020,South Carolina,Myrtle Beach (Surfside Beach),Drake Ln,3,0,N/A
1649123,3/28/2020,Kansas,Wichita,4500 block of S Walnut St,2,0,N/A
1646351,3/26/2020,Arizona,Sahuarita,899 W Vuelta Granadina,2,0,N/A
1646390,3/26/2020,Tennessee,Memphis,2778 Pickering Dr,1,0,N/A
1646198,3/25/2020,Florida,Fort Walton Beach,1450 Miracle Strip Pkwy,1,1,N/A
1641069,3/17/2020,Kentucky,Lexington,400 block of Campbell St,1,0,N/A
1640042,3/15/2020,Kentucky,Louisville,4200 block of Lees Lane,1,0,N/A
1640826,3/15/2020,Idaho,Horseshoe Bend,100 block of Canyon St,1,0,N/A
1639222,3/13/2020,Tennessee,Memphis,650 Gallan Dr,1,0,N/A
1637594,3/10/2020,Texas,Dallas,16060 Dallas Pkwy,4,0,N/A
1636763,3/8/2020,North Carolina,Fairview,N/A,1,0,N/A
1632363,3/2/2020,California,Hanford,1000 block of W Cortner St,2,0,N/A
1626734,2/22/2020,Missouri,Saint Louis,Highland Ave and N Euclid Ave,1,1,N/A
1622731,2/16/2020,Tennessee,Memphis,1984 Bonnie Dr,1,0,N/A
1621614,2/14/2020,Virginia,Midland,12870 Elk Run Rd,2,1,N/A
1621669,2/13/2020,California,Vallejo,500 block of Quartz Lane,3,0,N/A
1619984,2/11/2020,Louisiana,New Iberia,2200 block of N Neco Town Rd,1,0,N/A
1619510,2/11/2020,Texas,Sugar Land,8511 Evening Light Dr,3,0,N/A
1618350,2/10/2020,Florida,Naples,1549 Sandpiper St,2,0,N/A
1617744,2/9/2020,Pennsylvania,Pittsburgh,258 East Warrington Ave,1,0,N/A
1616850,2/8/2020,Wisconsin,Milwaukee,5300 block of N Lovers Lane Rd,1,0,N/A
1616601,2/7/2020,New Jersey,Browns Mills,21 Maricopa Trail,1,0,N/A
1616774,2/7/2020,Louisiana,Shreveport,3900 block of Merwin St,1,0,N/A
1612411,2/2/2020,Alabama,Harvest,101 Berrycreek Dr,1,0,N/A
1611651,2/1/2020,Tennessee,Jackson,2023 S Highland Ave,1,0,N/A
1611420,2/1/2020,Virginia,Richmond,1700 block of Southlawn Ave,1,0,N/A
1611369,1/31/2020,Texas,Clyde,CR 525,1,0,N/A
1609445,1/30/2020,Pennsylvania,Philadelphia,2100 block of N Lambert St,1,0,N/A
1609952,1/30/2020,Alabama,Mobile,1 East Interstate 65 Service Rd S,1,0,N/A
1606124,1/26/2020,California,Elk Grove,5500 block of Tamarindo Lane,2,0,N/A
1605798,1/26/2020,New York,Newburgh,1571 NY-300,3,1,N/A
1605309,1/25/2020,Louisiana,Baton Rouge,1915 Birch St,1,0,N/A
1606756,1/24/2020,Colorado,Estes Park,Upper Beaver Meadows Rd,2,0,N/A
1606476,1/24/2020,North Carolina,Vanceboro,107 Kinshaw Ct,5,0,N/A
1601841,1/20/2020,Tennessee,Memphis,6872 Kirby Mills Cove,2,0,N/A
1600999,1/19/2020,Tennessee,Memphis,Josephine St and Carnes Ave,1,0,N/A
1601442,1/19/2020,Indiana,Bloomington,1297 E Zinnia Dr,1,1,N/A
1589050,1/5/2020,Texas,Dallas,2900 block of Valentine St,1,1,N/A
1586315,1/1/2020,South Carolina,Walterboro,Barracada Rd,2,0,N/A
1587369,1/1/2020,North Carolina,Greensboro,3600 block of Sweet Birch Dr,3,0,N/A
1592700,12/29/2019,Texas,Mount Pleasant,Private Rd 2321,1,0,N/A
1580278,12/24/2019,Alabama,Monroeville,Co Rd 42,1,0,N/A
1577156,12/21/2019,Texas,San Antonio,6310 Channel View,1,0,N/A
1574777,12/17/2019,South Carolina,Graniteville,1600 Kalmia Apartments Ln,2,0,N/A
1574980,12/16/2019,Virginia,Virginia Beach,1400 block of E Intruder Cir,2,0,N/A
1572680,12/16/2019,Indiana,Gary,4300 block of W 23rd Ave,1,1,N/A
1572873,12/16/2019,Oklahoma,Oklahoma City,W Hefner Rd and N Western Ave,1,1,N/A
1572059,12/14/2019,Ohio,Sandusky,5000 block of Memphis Ave,1,0,N/A
1572037,12/14/2019,Oklahoma,Jenks,3706 W 106th St S,3,0,N/A
1572029,12/14/2019,Ohio,Pataskala,323 Haystack Ct,1,0,N/A
1571616,12/14/2019,California,Ontario,1386 East F St,3,1,N/A
1567437,12/8/2019,Tennessee,Memphis,397 Delta Rd,1,0,N/A
1566568,12/7/2019,Alabama,Birmingham,F L Shuttlesworth Dr and 33rd Terrace N,1,0,N/A
1567442,12/7/2019,Tennessee,Cookeville,Pippin Rd,1,0,N/A
1561977,12/1/2019,Minnesota,Minneapolis,2738 Oakland Ave S,4,0,N/A
1561428,11/29/2019,Tennessee,Memphis,3700 block of Station Way,1,0,N/A
1560553,11/28/2019,South Carolina,Springfield,N/A,1,0,N/A
1556439,11/23/2019,Ohio,Cleveland,1800 block of E 97th St,1,0,N/A
1555887,11/23/2019,California,Union City,33629 15th St,2,0,N/A
1554251,11/20/2019,California,Los Angeles,2042 W 41st St,1,0,N/A
1553904,11/20/2019,Missouri,Saint Louis,232 Tay Rd,1,0,N/A
1550546,11/16/2019,California,San Diego,2152 Flintridge Dr,6,0,N/A
1551098,11/16/2019,South Carolina,Pickens,Shady Grove Rd,1,0,N/A
1550315,11/15/2019,South Carolina,Lancaster,1700 block of Usher Rd,1,0,N/A
1550254,11/15/2019,Louisiana,Shreveport,7210 Bernstein Ave,1,1,N/A
1550099,11/15/2019,New Jersey,Pleasantville,701 Mill Rd,1,2,N/A
1546480,11/11/2019,Pennsylvania,Philadelphia,5700 block of Haddington Ln,1,0,N/A
1540873,11/2/2019,Texas,Cedar Hill,900 block of S Highland Dr,1,0,N/A
1539761,11/1/2019,Texas,Houston,6414 Skyview Dr,1,0,N/A
1537992,10/30/2019,Pennsylvania,Philadelphia,5026 Walton Ave,4,0,N/A
1537557,10/29/2019,Texas,Deer Park,1417 New Orleans St,4,0,N/A
1535141,10/26/2019,Alabama,Hanceville,400 block of Co Rd 597,1,0,N/A
1533610,10/23/2019,Indiana,Mooresville,2749 E CR-800 S,1,0,N/A
1532178,10/21/2019,Michigan,Port Huron,3027 Cooper Ave,2,0,N/A
1530852,10/20/2019,Pennsylvania,Philadelphia,3300 block of N Water St,3,0,N/A
1528713,10/17/2019,Indiana,Mooresville,E Centenary Rd and N Kitchen Rd,1,0,N/A
1527768,10/15/2019,Oklahoma,Miami,217 I Street NW,2,2,N/A
1527013,10/14/2019,Pennsylvania,Philadelphia,6320 Hegerman St,3,1,N/A
1521226,10/7/2019,Massachusetts,Abington,135 Centre Ave,5,0,N/A
1520107,10/5/2019,Alabama,Friendship,N/A,1,0,N/A
1521125,10/5/2019,South Carolina,Hanahan,5800 block of Robinson St,1,0,N/A
1519891,10/5/2019,Ohio,Cleveland,1388 E 171st St,1,0,N/A
1520071,10/5/2019,Oklahoma,Lawton,105 SE Trenton Rd,4,0,N/A
